Hamiltonians for the SnO for diferent bond lengths with theta = None, active electrons = 6, active orbitals = 5, n layers = 1
  1.37958780e-04+0.j,  3.09008286e-04+0.j, -3.09008286e-04+0.j,
  3.09008286e-04+0.j,  3.09008286e-04+0.j, -4.48618055e-02+0.j,
 -4.48618055e-02+0.j,  1.73338545e-03+0.j,  1.73338545e-03+0.j,
 -1.73338545e-03+0.j, -1.73338545e-03+0.j, -4.49220211e-02+0.j,
  2.04239374e-03+0.j,  2.04239374e-03+0.j, -1.95302438e-01+0.j,
  8.82522751e-03+0.j, -8.82522751e-03+0.j,  7.05801578e-04+0.j,
  7.05801578e-04+0.j,  7.05801578e-04+0.j,  7.05801578e-04+0.j,
  8.82522751e-03+0.j,  8.82522751e-03+0.j, -6.37265691e-04+0.j,
 -6.37265691e-04+0.j,  6.37265691e-04+0.j,  6.37265691e-04+0.j,
 -6.02156862e-05+0.j, -6.02156862e-05+0.j, -6.02156862e-05+0.j,
 -6.02156862e-05+0.j,  3.12991705e-01+0.j, -1.28972410e-02+0.j,
  1.28972410e-02+0.j,  1.40510642e-03+0.j,  1.40510642e-03+0.j,
  1.40510642e-03+0.j,  1.40510642e-03+0.j,  6.02156862e-05+0.j,
  6.02156862e-05+0.j, -6.02156862e-05+0.j,  6.02156862e-05+0.j,
 -1.28972410e-02+0.j, -1.28972410e-02+0.j,  1.51539413e-03+0.j,
 -1.51539413e-03+0.j,  1.28350758e-01+0.j,  1.28350758e-01+0.j,
  1.20714579e-03+0.j, -1.20714579e-03+0.j, -1.20714579e-03+0.j,
 -1.20714579e-03+0.j,  3.29933849e-04+0.j,  3.29933849e-04+0.j,
  3.29933849e-04+0.j,  3.29933849e-04+0.j,  4.48618055e-02+0.j,
  4.48618055e-02+0.j,  4.49220211e-02+0.j,  1.73338545e-03+0.j,
 -1.73338545e-03+0.j,  2.04239374e-03+0.j, -2.04239374e-03+0.j,
 -1.73338545e-03+0.j, -1.73338545e-03+0.j, -3.09008286e-04+0.j,
  3.09008286e-04+0.j,  3.09008286e-04+0.j,  3.09008286e-04+0.j,
  8.88804833e-02+0.j,  9.03958774e-02+0.j, -3.29933849e-04+0.j,
 -3.29933849e-04+0.j, -3.29933849e-04+0.j, -3.29933849e-04+0.j,
  3.29933849e-04+0.j, -3.29933849e-04+0.j, -3.29933849e-04+0.j,
 -3.29933849e-04+0.j,  5.41825261e-03+0.j,  5.41825261e-03+0.j,
 -5.41825261e-03+0.j,  5.41825261e-03+0.j,  5.41825261e-03+0.j,
  5.41825261e-03+0.j, -5.41825261e-03+0.j,  5.41825261e-03+0.j,
  1.51070597e-01+0.j,  1.51070597e-01+0.j,  1.51070597e-01+0.j,
  1.51070597e-01+0.j,  1.37958780e-04+0.j,  1.37958780e-04+0.j,
 -1.37958780e-04+0.j, -1.37958780e-04+0.j,  3.09008286e-04+0.j,
  3.09008286e-04+0.j, -3.09008286e-04+0.j, -3.09008286e-04+0.j,
  4.49220211e-02+0.j,  3.09008286e-04+0.j, -3.09008286e-04+0.j,
 -3.09008286e-04+0.j,  3.09008286e-04+0.j, -2.04239374e-03+0.j,
 -2.04239374e-03+0.j,  6.04112023e-03+0.j, -6.04112023e-03+0.j,
 -6.04112023e-03+0.j,  6.04112023e-03+0.j,  7.60100308e-02+0.j,
  7.60100308e-02+0.j,  8.20511510e-02+0.j, -4.49220211e-02+0.j,
 -2.04239374e-03+0.j, -2.04239374e-03+0.j,  8.20511510e-02+0.j])

 Hamiltonian 8 for BL=3.1000000000000005:
 SparsePauliOp(['IIIIII', 'ZIZIZZ', 'IIZZIZ', 'IIIIIZ', 'ZZZXII', 'ZZIXIZ', 'ZZYZIY', 'ZZXZIX', 'ZZIIZI', 'IIIIZI', 'ZXZZII', 'IXZZZI', 'YZZZYI', 'XZZZXI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'ZIZIZX', 'IIIIIX', 'IIZZIX', 'ZIIZZX', 'IZZYZY', 'ZZIYIY', 'ZZIXIX', 'IZZXZX', 'ZIZIXZ', 'IIIIXI', 'ZZIIXI', 'IZZIXZ', 'ZYIZYZ', 'IYZZYI', 'IXZZXI', 'ZXIZXZ', 'IZXZZI', 'ZZXZIZ', 'ZZXIII', 'IZXIZZ', 'ZIXXZZ', 'IIXXII', 'IIYYII', 'ZIYYZZ', 'XZIZIZ', 'XZZZZI', 'XIZZII', 'XIIZZZ', 'XXZIZZ', 'XXIIII', 'YYIIII', 'YYZIZZ', 'ZIIZZI', 'ZIZIZI', 'IZIXZZ', 'IZZXZI', 'IZXZZX', 'IZYZZY', 'IZZIIZ', 'ZIZIIZ', 'IXIZZZ', 'ZXIZIZ', 'XZIZXZ', 'YZIZYZ', 'ZIZZZZ', 'ZIIIZZ', 'ZZZIZZ', 'IIZIZZ', 'IIZZII', 'ZZZXIZ', 'ZZIXII', 'IIZZYY', 'IIZZXX', 'ZZIIXX', 'ZZIIYY', 'IYIIXY', 'IYIIYX', 'IXZZXX', 'IXZZYY', 'ZZXIIX', 'ZZYIIY', 'IIXYIY', 'IIYYIX', 'YZIIZY', 'XZIIZX', 'XIZZIX', 'YIZZIY', 'YXZZIY', 'XXZZIX', 'YYIIIX', 'XYIIIY', 'ZZZZZZ', 'IIIIZZ', 'ZXIIIZ', 'IXIIZZ', 'YZZZYZ', 'XZZZXZ', 'IIZZZZ', 'IIZXZI', 'IIIXZZ', 'ZZZXZI', 'ZZIXZZ', 'ZZYZZY', 'ZZXZZX', 'ZZXIXI', 'ZZYIYI', 'IIYZYZ', 'IIXZXZ', 'IYIYII', 'ZXIXZI', 'ZYIYZI', 'IYZYIZ', 'IXZXIZ', 'ZYZYZZ', 'ZXYZYI', 'ZXXZXI', 'ZYXIYZ', 'ZYYIXZ', 'XIXIYY', 'XIYIXY', 'YIXIXY', 'XIYIYX', 'YIXIYX', 'YIYIXX', 'YZIIYZ', 'XZIIXZ', 'XIIYYI', 'YIIYXI', 'XIZYYZ', 'YIZYXZ', 'IIZIIZ', 'IIIZIZ', 'XIXZZI', 'YIYZZI', 'YZYIIZ', 'XZXIIZ', 'XYYIII', 'YYXIII', 'XXXZIZ', 'YXYZIZ', 'IZZZIZ', 'ZIIIIZ', 'ZIZXII', 'ZIIXIZ', 'IZYZIY', 'IZXZIX', 'ZIZZIZ', 'IZZXII', 'IZIXIZ', 'ZZIIZZ', 'ZXZZIZ', 'IXZZZZ', 'IIIYXY', 'IIIYYX', 'ZZIXYY', 'ZZIXXX', 'IIYZZY', 'IIXZZX', 'IYXIIY', 'IYYIIX', 'ZYXIZY', 'ZYYIZX', 'YZZXIY', 'XZZXIX', 'XIZYZY', 'YIZYZX', 'ZZIIII', 'ZXZZZI', 'IXZZII', 'ZZYXYI', 'ZZXXXI', 'IIYYXI', 'IIXYYI', 'XIZZXI', 'YIZZYI', 'XYIIYI', 'YYIIXI', 'ZZIZZI', 'IIZIZI', 'ZZZIZI', 'ZXZIII', 'IXZIZI', 'ZXIZII', 'IXIZZI', 'YZIZYI', 'XZIZXI', 'XIYYII', 'YIXYII', 'YZYXZI', 'XZXXZI', 'ZIIIZI', 'IZIIZI', 'ZXZYXY', 'ZXZYYX', 'ZYZXXY', 'ZYZXYX', 'XYIXIY', 'YYIXIX', 'XXIYIY', 'YXIYIX', 'IIIZZI', 'IYXXYI', 'IYYXXI', 'IXXYYI', 'IXYYXI', 'YZZIYI', 'XZZIXI', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'IZIIIZ', 'ZIYZIY', 'ZIXZIX', 'IZZIII'],
              coeffs=[-6.03545410e+03+0.j, -7.78860186e-01+0.j,  3.35005578e-01+0.j,
  3.35005578e-01+0.j, -2.04952117e-01+0.j,  2.04952117e-01+0.j,
  2.04952117e-01+0.j,  2.04952117e-01+0.j,  3.35005252e-01+0.j,
  3.35005252e-01+0.j, -2.04952245e-01+0.j,  2.04952245e-01+0.j,
  2.04952245e-01+0.j,  2.04952245e-01+0.j,  1.73725655e-01+0.j,
  1.73725655e-01+0.j,  1.73725981e-01+0.j,  1.73725981e-01+0.j,
  6.96134693e-03+0.j,  6.96134693e-03+0.j,  6.96134693e-03+0.j,
  6.96134693e-03+0.j, -3.69681328e-03+0.j, -3.69681328e-03+0.j,
  3.69681328e-03+0.j,  3.69681328e-03+0.j,  6.96134105e-03+0.j,
  6.96134105e-03+0.j,  6.96134105e-03+0.j,  6.96134105e-03+0.j,
 -3.69681552e-03+0.j, -3.69681552e-03+0.j,  3.69681552e-03+0.j,
  3.69681552e-03+0.j, -3.69681328e-03+0.j, -3.69681328e-03+0.j,
 -3.69681328e-03+0.j, -3.69681328e-03+0.j,  4.13691792e-03+0.j,
  4.13691792e-03+0.j, -4.13691792e-03+0.j, -4.13691792e-03+0.j,
 -3.69681552e-03+0.j, -3.69681552e-03+0.j, -3.69681552e-03+0.j,
 -3.69681552e-03+0.j,  4.13692380e-03+0.j,  4.13692380e-03+0.j,
 -4.13692380e-03+0.j, -4.13692380e-03+0.j, -2.47728015e-01+0.j,
 -2.47728015e-01+0.j,  1.04825234e-01+0.j, -1.04825234e-01+0.j,
  1.04825234e-01+0.j,  1.04825234e-01+0.j, -2.47727849e-01+0.j,
 -2.47727849e-01+0.j,  1.04825296e-01+0.j, -1.04825296e-01+0.j,
  1.04825296e-01+0.j,  1.04825296e-01+0.j, -1.69609815e-01+0.j,
 -1.69609815e-01+0.j, -1.69609981e-01+0.j, -1.69609981e-01+0.j,
  2.12117818e-01+0.j, -3.82514480e-02+0.j,  3.82514480e-02+0.j,
  6.03564709e-03+0.j,  6.03564709e-03+0.j,  6.03564709e-03+0.j,
  6.03564709e-03+0.j,  2.82354107e-03+0.j, -2.82354107e-03+0.j,
  2.82354107e-03+0.j,  2.82354107e-03+0.j, -3.82514480e-02+0.j,
 -3.82514480e-02+0.j,  1.02341864e-01+0.j, -1.02341864e-01+0.j,
 -2.82354107e-03+0.j, -2.82354107e-03+0.j, -2.82354107e-03+0.j,
 -2.82354107e-03+0.j,  3.91371750e-03+0.j,  3.91371750e-03+0.j,
 -3.91371750e-03+0.j,  3.91371750e-03+0.j,  1.09754226e-01+0.j,
  1.09754226e-01+0.j, -4.01119045e-02+0.j,  4.01119045e-02+0.j,
  4.01119045e-02+0.j,  4.01119045e-02+0.j,  1.15789873e-01+0.j,
 -4.01118182e-02+0.j,  4.01118182e-02+0.j, -4.29353513e-02+0.j,
  4.29353513e-02+0.j,  4.01118182e-02+0.j,  4.01118182e-02+0.j,
 -2.82353313e-03+0.j, -2.82353313e-03+0.j, -2.82353313e-03+0.j,
 -2.82353313e-03+0.j,  3.94298165e-02+0.j,  4.78039981e-05+0.j,
 -3.93820125e-02+0.j, -3.93820125e-02+0.j,  4.78039981e-05+0.j,
  3.94298165e-02+0.j, -3.91371534e-03+0.j, -3.91371534e-03+0.j,
  3.91371534e-03+0.j, -3.91371534e-03+0.j,  3.94298165e-02+0.j,
 -4.78039981e-05+0.j, -3.93820125e-02+0.j, -3.93820125e-02+0.j,
 -4.78039981e-05+0.j,  3.94298165e-02+0.j,  4.29354456e-02+0.j,
  4.29354456e-02+0.j,  4.33435318e-02+0.j, -4.33435318e-02+0.j,
 -4.33435318e-02+0.j,  4.33435318e-02+0.j,  8.11701046e-02+0.j,
  1.83511969e-01+0.j,  3.96151934e-03+0.j,  3.96151934e-03+0.j,
  3.96151934e-03+0.j,  3.96151934e-03+0.j,  1.01680295e-04+0.j,
 -1.01680295e-04+0.j,  1.01680295e-04+0.j,  1.01680295e-04+0.j,
  7.99193011e-02+0.j,  7.99193011e-02+0.j, -1.06361732e-02+0.j,
  1.06361732e-02+0.j,  1.06361732e-02+0.j,  1.06361732e-02+0.j,
  8.38330186e-02+0.j, -1.05344929e-02+0.j,  1.05344929e-02+0.j,
  1.15789873e-01+0.j, -4.29354456e-02+0.j,  4.29354456e-02+0.j,
 -2.82353313e-03+0.j,  2.82353313e-03+0.j,  2.82353313e-03+0.j,
  2.82353313e-03+0.j,  4.29353513e-02+0.j,  4.29353513e-02+0.j,
  4.33435318e-02+0.j, -4.33435318e-02+0.j, -4.33435318e-02+0.j,
  4.33435318e-02+0.j, -3.91371534e-03+0.j, -3.91371534e-03+0.j,
  3.91371534e-03+0.j, -3.91371534e-03+0.j,  2.12117697e-01+0.j,
 -3.82513081e-02+0.j,  3.82513081e-02+0.j,  3.91371318e-03+0.j,
  3.91371318e-03+0.j, -3.91371318e-03+0.j,  3.91371318e-03+0.j,
 -3.82513081e-02+0.j, -3.82513081e-02+0.j,  1.02341986e-01+0.j,
 -1.02341986e-01+0.j,  7.99192205e-02+0.j,  7.99192205e-02+0.j,
  8.38329336e-02+0.j, -1.06361169e-02+0.j,  1.06361169e-02+0.j,
 -1.05344302e-02+0.j,  1.05344302e-02+0.j,  1.06361169e-02+0.j,
  1.06361169e-02+0.j, -1.01686681e-04+0.j,  1.01686681e-04+0.j,
  1.01686681e-04+0.j,  1.01686681e-04+0.j,  8.11701046e-02+0.j,
  1.83512090e-01+0.j, -3.96151934e-03+0.j,  3.96151934e-03+0.j,
  3.96151934e-03+0.j, -3.96151934e-03+0.j, -1.01680295e-04+0.j,
  1.01680295e-04+0.j,  1.01680295e-04+0.j, -1.01680295e-04+0.j,
  8.38329336e-02+0.j,  1.01686681e-04+0.j, -1.01686681e-04+0.j,
 -1.01686681e-04+0.j,  1.01686681e-04+0.j,  1.05344302e-02+0.j,
  1.05344302e-02+0.j,  4.07545676e-03+0.j, -4.07545676e-03+0.j,
 -4.07545676e-03+0.j,  4.07545676e-03+0.j,  7.20302203e-02+0.j,
  7.20302203e-02+0.j,  7.61056770e-02+0.j,  8.38330186e-02+0.j,
  1.05344929e-02+0.j,  1.05344929e-02+0.j,  7.61056770e-02+0.j])

 Hamiltonian 9 for BL=3.4000000000000004:
 SparsePauliOp(['IIIIII', 'ZIZIZZ', 'IIZZIZ', 'IIIIIZ', 'ZZZXII', 'ZZIXIZ', 'ZZYZIY', 'ZZXZIX', 'ZZIIZI', 'IIIIZI', 'ZXZZII', 'IXZZZI', 'YZZZYI', 'XZZZXI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'ZIZIZX', 'IIIIIX', 'IIZZIX', 'ZIIZZX', 'IZZYZY', 'ZZIYIY', 'ZZIXIX', 'IZZXZX', 'ZIZIXZ', 'IIIIXI', 'ZZIIXI', 'IZZIXZ', 'ZYIZYZ', 'IYZZYI', 'IXZZXI', 'ZXIZXZ', 'IZXZZI', 'ZZXZIZ', 'ZZXIII', 'IZXIZZ', 'ZIXXZZ', 'IIXXII', 'IIYYII', 'ZIYYZZ', 'XZIZIZ', 'XZZZZI', 'XIZZII', 'XIIZZZ', 'XXZIZZ', 'XXIIII', 'YYIIII', 'YYZIZZ', 'ZIIZZI', 'ZIZIZI', 'IZIXZZ', 'IZZXZI', 'IZXZZX', 'IZYZZY', 'IZZIIZ', 'ZIZIIZ', 'IXIZZZ', 'ZXIZIZ', 'XZIZXZ', 'YZIZYZ', 'ZIZZZZ', 'ZIIIZZ', 'ZZZIZZ', 'IIZIZZ', 'IIZZII', 'ZZZXIZ', 'ZZIXII', 'IIZZYY', 'IIZZXX', 'ZZIIXX', 'ZZIIYY', 'IYIIXY', 'IYIIYX', 'IXZZXX', 'IXZZYY', 'ZZXIIX', 'ZZYIIY', 'IIXYIY', 'IIYYIX', 'YZIIZY', 'XZIIZX', 'XIZZIX', 'YIZZIY', 'YXZZIY', 'XXZZIX', 'YYIIIX', 'XYIIIY', 'ZZZZZZ', 'IIIIZZ', 'ZXIIIZ', 'IXIIZZ', 'YZZZYZ', 'XZZZXZ', 'IIZZZZ', 'IIZXZI', 'IIIXZZ', 'ZZZXZI', 'ZZIXZZ', 'ZZYZZY', 'ZZXZZX', 'ZZXIXI', 'ZZYIYI', 'IIYZYZ', 'IIXZXZ', 'IYIYII', 'ZXIXZI', 'ZYIYZI', 'IYZYIZ', 'IXZXIZ', 'ZYZYZZ', 'ZXYZYI', 'ZXXZXI', 'ZYXIYZ', 'ZYYIXZ', 'XIXIYY', 'XIYIXY', 'YIXIXY', 'XIYIYX', 'YIXIYX', 'YIYIXX', 'YZIIYZ', 'XZIIXZ', 'XIIYYI', 'YIIYXI', 'XIZYYZ', 'YIZYXZ', 'IIZIIZ', 'IIIZIZ', 'XIXZZI', 'YIYZZI', 'YZYIIZ', 'XZXIIZ', 'XYYIII', 'YYXIII', 'XXXZIZ', 'YXYZIZ', 'IZZZIZ', 'ZIIIIZ', 'ZIZXII', 'ZIIXIZ', 'IZYZIY', 'IZXZIX', 'ZIZZIZ', 'IZZXII', 'IZIXIZ', 'ZZIIZZ', 'ZXZZIZ', 'IXZZZZ', 'IIIYXY', 'IIIYYX', 'ZZIXYY', 'ZZIXXX', 'IIYZZY', 'IIXZZX', 'IYXIIY', 'IYYIIX', 'ZYXIZY', 'ZYYIZX', 'YZZXIY', 'XZZXIX', 'XIZYZY', 'YIZYZX', 'ZZIIII', 'ZXZZZI', 'IXZZII', 'ZZYXYI', 'ZZXXXI', 'IIYYXI', 'IIXYYI', 'XIZZXI', 'YIZZYI', 'XYIIYI', 'YYIIXI', 'ZZIZZI', 'IIZIZI', 'ZZZIZI', 'ZXZIII', 'IXZIZI', 'ZXIZII', 'IXIZZI', 'YZIZYI', 'XZIZXI', 'XIYYII', 'YIXYII', 'YZYXZI', 'XZXXZI', 'ZIIIZI', 'IZIIZI', 'ZXZYXY', 'ZXZYYX', 'ZYZXXY', 'ZYZXYX', 'XYIXIY', 'YYIXIX', 'XXIYIY', 'YXIYIX', 'IIIZZI', 'IYXXYI', 'IYYXXI', 'IXXYYI', 'IXYYXI', 'YZZIYI', 'XZZIXI', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'IZIIIZ', 'ZIYZIY', 'ZIXZIX', 'IZZIII'],
              coeffs=[-6.03538541e+03+0.j, -7.46671057e-01+0.j,  3.59577478e-01+0.j,
  3.59577478e-01+0.j, -2.16349919e-01+0.j,  2.16349919e-01+0.j,
  2.16349919e-01+0.j,  2.16349919e-01+0.j,  3.59577457e-01+0.j,
  3.59577457e-01+0.j, -2.16349928e-01+0.j,  2.16349928e-01+0.j,
  2.16349928e-01+0.j,  2.16349928e-01+0.j,  1.57688549e-01+0.j,
  1.57688549e-01+0.j,  1.57688569e-01+0.j,  1.57688569e-01+0.j,
  6.86486841e-03+0.j,  6.86486841e-03+0.j,  6.86486841e-03+0.j,
  6.86486841e-03+0.j, -3.40527660e-03+0.j, -3.40527660e-03+0.j,
  3.40527660e-03+0.j,  3.40527660e-03+0.j,  6.86486809e-03+0.j,
  6.86486809e-03+0.j,  6.86486809e-03+0.j,  6.86486809e-03+0.j,
 -3.40527675e-03+0.j, -3.40527675e-03+0.j,  3.40527675e-03+0.j,
  3.40527675e-03+0.j, -3.40527660e-03+0.j, -3.40527660e-03+0.j,
 -3.40527660e-03+0.j, -3.40527660e-03+0.j,  3.67047671e-03+0.j,
  3.67047671e-03+0.j, -3.67047671e-03+0.j, -3.67047671e-03+0.j,
 -3.40527675e-03+0.j, -3.40527675e-03+0.j, -3.40527675e-03+0.j,
 -3.40527675e-03+0.j,  3.67047703e-03+0.j,  3.67047703e-03+0.j,
 -3.67047703e-03+0.j, -3.67047703e-03+0.j, -2.46010636e-01+0.j,
 -2.46010636e-01+0.j,  9.72082774e-02+0.j, -9.72082774e-02+0.j,
  9.72082774e-02+0.j,  9.72082774e-02+0.j, -2.46010627e-01+0.j,
 -2.46010627e-01+0.j,  9.72082816e-02+0.j, -9.72082816e-02+0.j,
  9.72082816e-02+0.j,  9.72082816e-02+0.j, -1.57308151e-01+0.j,
 -1.57308151e-01+0.j, -1.57308161e-01+0.j, -1.57308161e-01+0.j,
  2.15265622e-01+0.j, -4.53438596e-02+0.j,  4.53438596e-02+0.j,
  6.45873567e-03+0.j,  6.45873567e-03+0.j,  6.45873567e-03+0.j,
  6.45873567e-03+0.j,  3.00877195e-03+0.j, -3.00877195e-03+0.j,
  3.00877195e-03+0.j,  3.00877195e-03+0.j, -4.53438596e-02+0.j,
 -4.53438596e-02+0.j,  9.91833612e-02+0.j, -9.91833612e-02+0.j,
 -3.00877195e-03+0.j, -3.00877195e-03+0.j, -3.00877195e-03+0.j,
 -3.00877195e-03+0.j,  3.69662149e-03+0.j,  3.69662149e-03+0.j,
 -3.69662149e-03+0.j,  3.69662149e-03+0.j,  1.14275944e-01+0.j,
  1.14275944e-01+0.j, -4.22330836e-02+0.j,  4.22330836e-02+0.j,
  4.22330836e-02+0.j,  4.22330836e-02+0.j,  1.20734680e-01+0.j,
 -4.22330782e-02+0.j,  4.22330782e-02+0.j, -4.52418496e-02+0.j,
  4.52418496e-02+0.j,  4.22330782e-02+0.j,  4.22330782e-02+0.j,
 -3.00877147e-03+0.j, -3.00877147e-03+0.j, -3.00877147e-03+0.j,
 -3.00877147e-03+0.j,  3.85018187e-02+0.j,  3.03617262e-05+0.j,
 -3.84714569e-02+0.j, -3.84714569e-02+0.j,  3.03617262e-05+0.j,
  3.85018187e-02+0.j, -3.69662136e-03+0.j, -3.69662136e-03+0.j,
  3.69662136e-03+0.j, -3.69662136e-03+0.j,  3.85018187e-02+0.j,
 -3.03617262e-05+0.j, -3.84714569e-02+0.j, -3.84714569e-02+0.j,
 -3.03617262e-05+0.j,  3.85018187e-02+0.j,  4.52418555e-02+0.j,
  4.52418555e-02+0.j,  4.21984400e-02+0.j, -4.21984400e-02+0.j,
 -4.21984400e-02+0.j,  4.21984400e-02+0.j,  7.46194954e-02+0.j,
  1.73802857e-01+0.j,  3.72698309e-03+0.j,  3.72698309e-03+0.j,
  3.72698309e-03+0.j,  3.72698309e-03+0.j,  3.70560568e-04+0.j,
 -3.70560568e-04+0.j,  3.70560568e-04+0.j,  3.70560568e-04+0.j,
  7.57508452e-02+0.j,  7.57508452e-02+0.j, -7.02722402e-03+0.j,
  7.02722402e-03+0.j,  7.02722402e-03+0.j,  7.02722402e-03+0.j,
  7.94474667e-02+0.j, -6.65666346e-03+0.j,  6.65666346e-03+0.j,
  1.20734680e-01+0.j, -4.52418555e-02+0.j,  4.52418555e-02+0.j,
 -3.00877147e-03+0.j,  3.00877147e-03+0.j,  3.00877147e-03+0.j,
  3.00877147e-03+0.j,  4.52418496e-02+0.j,  4.52418496e-02+0.j,
  4.21984400e-02+0.j, -4.21984400e-02+0.j, -4.21984400e-02+0.j,
  4.21984400e-02+0.j, -3.69662136e-03+0.j, -3.69662136e-03+0.j,
  3.69662136e-03+0.j, -3.69662136e-03+0.j,  2.15265613e-01+0.j,
 -4.53438522e-02+0.j,  4.53438522e-02+0.j,  3.69662124e-03+0.j,
  3.69662124e-03+0.j, -3.69662124e-03+0.j,  3.69662124e-03+0.j,
 -4.53438522e-02+0.j, -4.53438522e-02+0.j,  9.91833698e-02+0.j,
 -9.91833698e-02+0.j,  7.57508406e-02+0.j,  7.57508406e-02+0.j,
  7.94474618e-02+0.j, -7.02722071e-03+0.j,  7.02722071e-03+0.j,
 -6.65665977e-03+0.j,  6.65665977e-03+0.j,  7.02722071e-03+0.j,
  7.02722071e-03+0.j, -3.70560935e-04+0.j,  3.70560935e-04+0.j,
  3.70560935e-04+0.j,  3.70560935e-04+0.j,  7.46194954e-02+0.j,
  1.73802865e-01+0.j, -3.72698309e-03+0.j,  3.72698309e-03+0.j,
  3.72698309e-03+0.j, -3.72698309e-03+0.j, -3.70560568e-04+0.j,
  3.70560568e-04+0.j,  3.70560568e-04+0.j, -3.70560568e-04+0.j,
  7.94474618e-02+0.j,  3.70560935e-04+0.j, -3.70560935e-04+0.j,
 -3.70560935e-04+0.j,  3.70560935e-04+0.j,  6.65665977e-03+0.j,
  6.65665977e-03+0.j,  4.08489327e-03+0.j, -4.08489327e-03+0.j,
 -4.08489327e-03+0.j,  4.08489327e-03+0.j,  6.93587866e-02+0.j,
  6.93587866e-02+0.j,  7.34436799e-02+0.j,  7.94474667e-02+0.j,
  6.65666346e-03+0.j,  6.65666346e-03+0.j,  7.34436799e-02+0.j])

 Hamiltonian 10 for BL=3.7:
